No.,Time,Source,Destination,Protocol,Length,Source Port,Destination Port,TCP Flags,Sequence Number,Acknowledgment Number,Window Size,Payload Length,TSval,TSecr,NodeWeight,EdgeWeight,Classification
11837,0.571018,172.28.127.238,20.92.205.180,HTTP,94,,,,,,,,,,23,23,Internal
11874,0.573023,20.92.205.180,172.28.127.238,HTTP,345,,,,,,,,,,23,23,External
11882,0.578311,172.28.173.181,149.12.250.71,TCP,74,59881.0,80.0,SYN,0.0,,5840.0,0.0,6561470.0,0.0,8,8,Internal
11883,0.57851,149.12.250.71,172.28.173.181,TCP,74,,,,0.0,1.0,5792.0,0.0,25591789.0,6561470.0,8,8,External
11885,0.578575,172.28.173.181,149.12.250.71,HTTP,95,,,,,,,,,,8,8,Internal
11891,0.579891,64.180.1.1,172.28.128.5,SMTP,72,,,,,,,,,,253,253,External
11893,0.580107,172.28.128.5,64.180.1.1,SMTP,115,,,,,,,,,,190,190,Internal
11894,0.580136,172.28.128.5,64.180.1.1,TCP,66,,,,50.0,7.0,401.0,0.0,6376595.0,24975458.0,190,190,Internal
11895,0.580359,64.180.1.1,172.28.128.5,TCP,66,40451.0,25.0,ACK,7.0,50.0,63.0,0.0,24975458.0,6376595.0,253,253,External
11900,0.58359,172.28.163.185,66.86.64.43,TCP,74,41768.0,80.0,SYN,0.0,,5840.0,0.0,6561471.0,0.0,67,67,Internal
11903,0.583799,66.86.64.43,172.28.163.185,TCP,74,,,,0.0,1.0,5792.0,0.0,25591789.0,6561471.0,89,89,External
11905,0.58387,172.28.163.185,66.86.64.43,HTTP,94,,,,,,,,,,67,67,Internal
11909,0.583999,149.12.250.71,172.28.173.181,HTTP,935,,,,,,,,,,8,8,External
11916,0.588699,172.28.83.186,167.222.148.105,TCP,74,48208.0,80.0,SYN,0.0,,5840.0,0.0,6561471.0,0.0,33,33,Internal
11921,0.588897,167.222.148.105,172.28.83.186,TCP,74,,,,0.0,1.0,5792.0,0.0,25591790.0,6561471.0,40,40,External
11923,0.588963,172.28.83.186,167.222.148.105,HTTP,95,,,,,,,,,,33,33,Internal
12076,0.591222,66.86.64.43,172.28.163.185,HTTP,961,,,,,,,,,,89,89,External
12092,0.591529,167.222.148.105,172.28.83.186,HTTP,459,,,,,,,,,,40,40,External
12103,0.592126,172.28.158.130,18.167.192.164,TCP,74,60861.0,80.0,SYN,0.0,,5840.0,0.0,6561472.0,0.0,58,58,Internal
12104,0.592306,18.167.192.164,172.28.158.130,TCP,74,,,,0.0,1.0,5792.0,0.0,25591790.0,6561472.0,96,96,External
12106,0.592373,172.28.158.130,18.167.192.164,HTTP,94,,,,,,,,,,58,58,Internal
12147,0.59922,172.28.73.96,195.51.219.143,TCP,74,37933.0,80.0,SYN,0.0,,5840.0,0.0,6561472.0,0.0,93,93,Internal
12148,0.599422,195.51.219.143,172.28.73.96,TCP,74,,,,0.0,1.0,5792.0,0.0,25591791.0,6561472.0,173,173,External
12150,0.599488,172.28.73.96,195.51.219.143,HTTP,94,,,,,,,,,,93,93,Internal
12500,0.604298,195.51.219.143,172.28.73.96,HTTP,297,,,,,,,,,,173,173,External
12554,0.604739,18.167.192.164,172.28.158.130,HTTP,1065,,,,,,,,,,96,96,External
12562,0.605519,172.28.138.128,1.1.99.35,TCP,74,44857.0,80.0,SYN,0.0,,5840.0,0.0,6561473.0,0.0,114,114,Internal
12563,0.605716,1.1.99.35,172.28.138.128,TCP,74,,,,0.0,1.0,5792.0,0.0,25591792.0,6561473.0,182,182,External
12565,0.605782,172.28.138.128,1.1.99.35,HTTP,95,,,,,,,,,,114,114,Internal
12621,0.608002,172.28.163.122,29.244.137.165,TCP,74,50615.0,80.0,SYN,0.0,,5840.0,0.0,6561473.0,0.0,142,142,Internal
12651,0.608484,29.244.137.165,172.28.163.122,TCP,74,,,,0.0,1.0,5792.0,0.0,25591792.0,6561473.0,276,276,External
12662,0.60858,172.28.163.122,29.244.137.165,HTTP,95,,,,,,,,,,142,142,Internal
12841,0.610069,1.1.99.35,172.28.138.128,HTTP,1201,,,,,,,,,,182,182,External
13270,0.614339,29.244.137.165,172.28.163.122,HTTP,846,,,,,,,,,,276,276,External
13278,0.617377,172.28.226.61,42.104.84.54,TCP,74,56044.0,80.0,SYN,0.0,,5840.0,0.0,6561474.0,0.0,76,76,Internal
13279,0.617579,42.104.84.54,172.28.226.61,TCP,74,,,,0.0,1.0,5792.0,0.0,25591793.0,6561474.0,137,137,External
13281,0.61765,172.28.226.61,42.104.84.54,HTTP,94,,,,,,,,,,76,76,Internal
13361,0.625087,172.28.85.217,17.201.201.124,TCP,74,44110.0,80.0,SYN,0.0,,5840.0,0.0,6561475.0,0.0,9,9,Internal
13395,0.625532,17.201.201.124,172.28.85.217,TCP,74,,,,0.0,1.0,5792.0,0.0,25591794.0,6561475.0,9,9,External
13411,0.625657,172.28.85.217,17.201.201.124,HTTP,94,,,,,,,,,,9,9,Internal
13492,0.626306,42.104.84.54,172.28.226.61,HTTP,893,,,,,,,,,,137,137,External
13504,0.626775,17.201.201.124,172.28.85.217,HTTP,227,,,,,,,,,,9,9,External
13512,0.629665,172.28.83.148,48.69.251.87,TCP,74,43682.0,80.0,SYN,0.0,,5840.0,0.0,6561475.0,0.0,29,29,Internal
13513,0.629865,48.69.251.87,172.28.83.148,TCP,74,,,,0.0,1.0,5792.0,0.0,25591794.0,6561475.0,31,31,External
13515,0.629936,172.28.83.148,48.69.251.87,HTTP,95,,,,,,,,,,29,29,Internal
13517,0.634942,172.28.75.188,25.122.99.57,TCP,74,43769.0,80.0,SYN,0.0,,5840.0,0.0,6561476.0,0.0,17,17,Internal
13518,0.635142,25.122.99.57,172.28.75.188,TCP,74,,,,0.0,1.0,5792.0,0.0,25591794.0,6561476.0,17,17,External
13520,0.635213,172.28.75.188,25.122.99.57,HTTP,94,,,,,,,,,,17,17,Internal
13542,0.636779,25.122.99.57,172.28.75.188,HTTP,1445,,,,,,,,,,17,17,External
13581,0.638613,172.28.156.244,89.181.81.212,TCP,74,57775.0,80.0,SYN,0.0,,5840.0,0.0,6561476.0,0.0,40,40,Internal
13599,0.639068,48.69.251.87,172.28.83.148,HTTP,750,,,,,,,,,,31,31,External
13600,0.639069,89.181.81.212,172.28.156.244,TCP,74,,,,0.0,1.0,5792.0,0.0,25591795.0,6561476.0,55,55,External
13610,0.639168,172.28.156.244,89.181.81.212,HTTP,95,,,,,,,,,,40,40,Internal
13621,0.640099,172.28.50.215,114.30.18.57,TCP,74,47599.0,80.0,SYN,0.0,,5840.0,0.0,6561477.0,0.0,10,10,Internal
13628,0.64019,70.98.1.1,172.28.1.5,SMTP,72,,,,,,,,,,767,767,External
13633,0.640283,114.30.18.57,172.28.50.215,TCP,74,,,,0.0,1.0,5792.0,0.0,25591795.0,6561477.0,10,10,External
13636,0.640358,172.28.50.215,114.30.18.57,HTTP,94,,,,,,,,,,10,10,Internal
13637,0.640372,172.28.1.5,70.98.1.1,TCP,66,25.0,57921.0,ACK,1.0,7.0,78.0,0.0,6376601.0,24975464.0,629,629,Internal
13638,0.640421,172.28.1.5,70.98.1.1,SMTP,115,,,,,,,,,,629,629,Internal
13649,0.640724,70.98.1.1,172.28.1.5,TCP,66,57921.0,25.0,ACK,7.0,50.0,63.0,0.0,24975464.0,6376601.0,767,767,External
13656,0.640787,114.30.18.57,172.28.50.215,HTTP,593,,,,,,,,,,10,10,External
13720,0.641911,89.181.81.212,172.28.156.244,HTTP,339,,,,,,,,,,55,55,External
13737,0.644947,172.28.64.180,54.181.190.85,TCP,74,34542.0,80.0,SYN,0.0,,5840.0,0.0,6561477.0,0.0,9,9,Internal
13738,0.645144,54.181.190.85,172.28.64.180,TCP,74,,,,0.0,1.0,5792.0,0.0,25591795.0,6561477.0,9,9,External
13740,0.645214,172.28.64.180,54.181.190.85,HTTP,94,,,,,,,,,,9,9,Internal
13749,0.64618,54.181.190.85,172.28.64.180,HTTP,466,,,,,,,,,,9,9,External
13755,0.655048,172.28.152.205,177.199.86.49,TCP,74,54533.0,80.0,SYN,0.0,,5840.0,0.0,6561478.0,0.0,34,34,Internal
13756,0.655247,177.199.86.49,172.28.152.205,TCP,74,,,,0.0,1.0,5792.0,0.0,25591796.0,6561478.0,40,40,External
13758,0.655313,172.28.152.205,177.199.86.49,HTTP,94,,,,,,,,,,34,34,Internal
13825,0.657861,177.199.86.49,172.28.152.205,HTTP,409,,,,,,,,,,40,40,External
13831,0.661071,172.28.226.18,68.182.95.92,TCP,74,39713.0,80.0,SYN,0.0,,5840.0,0.0,6561479.0,0.0,10,10,Internal
13832,0.661273,68.182.95.92,172.28.226.18,TCP,74,,,,0.0,1.0,5792.0,0.0,25591797.0,6561479.0,10,10,External
13834,0.661337,172.28.226.18,68.182.95.92,HTTP,95,,,,,,,,,,10,10,Internal
13838,0.661728,68.182.95.92,172.28.226.18,HTTP,592,,,,,,,,,,10,10,External
13853,0.665361,172.28.164.43,149.131.127.26,TCP,74,52299.0,80.0,SYN,0.0,,5840.0,0.0,6561479.0,0.0,18,18,Internal
13854,0.665558,149.131.127.26,172.28.164.43,TCP,74,,,,0.0,1.0,5792.0,0.0,25591798.0,6561479.0,18,18,External
13856,0.665624,172.28.164.43,149.131.127.26,HTTP,94,,,,,,,,,,18,18,Internal
13864,0.671067,149.131.127.26,172.28.164.43,HTTP,694,,,,,,,,,,18,18,External
13874,0.673723,172.28.149.176,116.111.120.94,TCP,74,38297.0,80.0,SYN,0.0,,5840.0,0.0,6561480.0,0.0,120,120,Internal
13875,0.673922,116.111.120.94,172.28.149.176,TCP,74,,,,0.0,1.0,5792.0,0.0,25591798.0,6561480.0,215,215,External
13877,0.673988,172.28.149.176,116.111.120.94,HTTP,95,,,,,,,,,,120,120,Internal
13885,0.676226,172.28.173.48,85.96.63.156,TCP,74,51455.0,80.0,SYN,0.0,,5840.0,0.0,6561480.0,0.0,170,170,Internal
13890,0.676507,85.96.63.156,172.28.173.48,TCP,74,,,,0.0,1.0,5792.0,0.0,25591799.0,6561480.0,239,239,External
13893,0.676592,172.28.173.48,85.96.63.156,HTTP,95,,,,,,,,,,170,170,Internal
14223,0.681276,85.96.63.156,172.28.173.48,HTTP,893,,,,,,,,,,239,239,External
14372,0.684339,172.28.77.100,74.107.78.20,TCP,74,35561.0,80.0,SYN,0.0,,5840.0,0.0,6561481.0,0.0,41,41,Internal
14403,0.68479,74.107.78.20,172.28.77.100,TCP,74,,,,0.0,1.0,5792.0,0.0,25591799.0,6561481.0,45,45,External
14416,0.684909,172.28.77.100,74.107.78.20,HTTP,94,,,,,,,,,,41,41,Internal
14624,0.686467,116.111.120.94,172.28.149.176,HTTP,691,,,,,,,,,,215,215,External
14632,0.68662,74.107.78.20,172.28.77.100,HTTP,799,,,,,,,,,,45,45,External
14719,0.693966,172.28.163.164,23.246.120.22,TCP,74,42564.0,80.0,SYN,0.0,,5840.0,0.0,6561482.0,0.0,28,28,Internal
14720,0.694165,23.246.120.22,172.28.163.164,TCP,74,,,,0.0,1.0,5792.0,0.0,25591800.0,6561482.0,29,29,External
14722,0.694236,172.28.163.164,23.246.120.22,HTTP,93,,,,,,,,,,28,28,Internal
14767,0.696338,23.246.120.22,172.28.163.164,HTTP,1106,,,,,,,,,,29,29,External
14778,0.703727,172.28.187.25,212.28.130.62,TCP,74,44360.0,80.0,SYN,0.0,,5840.0,0.0,6561483.0,0.0,27,27,Internal
14779,0.703928,212.28.130.62,172.28.187.25,TCP,74,,,,0.0,1.0,5792.0,0.0,25591801.0,6561483.0,27,27,External
14781,0.703993,172.28.187.25,212.28.130.62,HTTP,95,,,,,,,,,,27,27,Internal
14800,0.705487,212.28.130.62,172.28.187.25,HTTP,1238,,,,,,,,,,27,27,External
14831,0.707625,172.28.126.203,129.160.83.55,TCP,74,48647.0,80.0,SYN,0.0,,5840.0,0.0,6561483.0,0.0,57,57,Internal
14834,0.707836,129.160.83.55,172.28.126.203,TCP,74,,,,0.0,1.0,5792.0,0.0,25591802.0,6561483.0,98,98,External
14837,0.707906,172.28.126.203,129.160.83.55,HTTP,94,,,,,,,,,,57,57,Internal
14985,0.711352,129.160.83.55,172.28.126.203,HTTP,1260,,,,,,,,,,98,98,External
14991,0.71399,172.28.225.171,221.14.241.181,TCP,74,52193.0,80.0,SYN,0.0,,5840.0,0.0,6561484.0,0.0,5,5,Internal
14992,0.714189,221.14.241.181,172.28.225.171,TCP,74,,,,0.0,1.0,5792.0,0.0,25591802.0,6561484.0,5,5,External
14994,0.714255,172.28.225.171,221.14.241.181,HTTP,94,,,,,,,,,,5,5,Internal
14996,0.714645,221.14.241.181,172.28.225.171,HTTP,590,,,,,,,,,,5,5,External
15001,0.719173,172.28.83.131,112.150.23.20,TCP,74,37152.0,80.0,SYN,0.0,,5840.0,0.0,6561484.0,0.0,8,8,Internal
15002,0.719371,112.150.23.20,172.28.83.131,TCP,74,,,,0.0,1.0,5792.0,0.0,25591803.0,6561484.0,8,8,External
15005,0.71944,172.28.83.131,112.150.23.20,HTTP,94,,,,,,,,,,8,8,Internal
15014,0.720387,112.150.23.20,172.28.83.131,HTTP,567,,,,,,,,,,8,8,External
15019,0.721669,172.28.183.151,215.22.108.207,TCP,74,34691.0,80.0,SYN,0.0,,5840.0,0.0,6561485.0,0.0,12,12,Internal
15020,0.72187,215.22.108.207,172.28.183.151,TCP,74,,,,0.0,1.0,5792.0,0.0,25591803.0,6561485.0,12,12,External
15022,0.721938,172.28.183.151,215.22.108.207,HTTP,94,,,,,,,,,,12,12,Internal
15028,0.722619,172.28.4.88,175.30.22.91,HTTP,152,,,,,,,,,,29,29,Internal
15037,0.723071,175.30.22.91,172.28.4.88,TCP,1514,80.0,42981.0,ACK,1.0,87.0,46.0,1448.0,25591803.0,6376609.0,42,42,External
15041,0.723381,172.28.4.88,175.30.22.91,TCP,66,42981.0,80.0,ACK,87.0,1449.0,114.0,0.0,6376610.0,25591803.0,29,29,Internal
15045,0.723395,215.22.108.207,172.28.183.151,HTTP,1092,,,,,,,,,,12,12,External
15071,0.724722,172.28.124.10,76.40.109.121,TCP,74,50321.0,80.0,SYN,0.0,,5840.0,0.0,6561485.0,0.0,39,39,Internal
15081,0.724934,76.40.109.121,172.28.124.10,TCP,74,,,,0.0,1.0,5792.0,0.0,25591803.0,6561485.0,56,56,External
15083,0.725001,172.28.124.10,76.40.109.121,HTTP,94,,,,,,,,,,39,39,Internal
15117,0.725891,175.30.22.91,172.28.4.88,HTTP,399,,,,,,,,,,42,42,External
15198,0.727742,76.40.109.121,172.28.124.10,HTTP,72,,,,,,,,,,56,56,External
15205,0.733701,172.28.225.81,110.210.130.224,TCP,74,54736.0,80.0,SYN,0.0,,5840.0,0.0,6561486.0,0.0,132,132,Internal
15206,0.733902,110.210.130.224,172.28.225.81,TCP,74,,,,0.0,1.0,5792.0,0.0,25591804.0,6561486.0,196,196,External
15209,0.733973,172.28.225.81,110.210.130.224,HTTP,94,,,,,,,,,,132,132,Internal
15212,0.743401,172.28.206.226,58.231.224.128,TCP,74,43093.0,80.0,SYN,0.0,,5840.0,0.0,6561487.0,0.0,9,9,Internal
15213,0.743599,58.231.224.128,172.28.206.226,TCP,74,,,,0.0,1.0,5792.0,0.0,25591805.0,6561487.0,9,9,External
15215,0.743665,172.28.206.226,58.231.224.128,HTTP,94,,,,,,,,,,9,9,Internal
15224,0.74465,58.231.224.128,172.28.206.226,HTTP,1374,,,,,,,,,,9,9,External
15230,0.749316,172.28.224.140,17.60.93.116,TCP,74,34627.0,80.0,SYN,0.0,,5840.0,0.0,6561487.0,0.0,5,5,Internal
15231,0.749516,17.60.93.116,172.28.224.140,TCP,74,,,,0.0,1.0,5792.0,0.0,25591806.0,6561487.0,5,5,External
15234,0.749581,172.28.224.140,17.60.93.116,HTTP,94,,,,,,,,,,5,5,Internal
15237,0.749976,17.60.93.116,172.28.224.140,HTTP,600,,,,,,,,,,5,5,External
15472,0.760056,172.28.185.115,210.87.19.172,TCP,74,49438.0,80.0,SYN,0.0,,5840.0,0.0,6561489.0,0.0,37,37,Internal
15554,0.760479,110.210.130.224,172.28.225.81,HTTP,488,,,,,,,,,,196,196,External
15555,0.76048,210.87.19.172,172.28.185.115,TCP,74,,,,0.0,1.0,5792.0,0.0,25591807.0,6561489.0,37,37,External
15566,0.760578,172.28.185.115,210.87.19.172,HTTP,94,,,,,,,,,,37,37,Internal
15603,0.762573,210.87.19.172,172.28.185.115,HTTP,882,,,,,,,,,,37,37,External
15639,0.770169,172.28.205.186,137.73.116.62,TCP,74,42395.0,80.0,SYN,0.0,,5840.0,0.0,6561490.0,0.0,5,5,Internal
15640,0.770371,137.73.116.62,172.28.205.186,TCP,74,,,,0.0,1.0,5792.0,0.0,25591808.0,6561490.0,5,5,External
15642,0.770437,172.28.205.186,137.73.116.62,HTTP,95,,,,,,,,,,5,5,Internal
15644,0.770838,137.73.116.62,172.28.205.186,HTTP,598,,,,,,,,,,5,5,External
15649,0.775243,172.28.139.237,12.7.198.187,TCP,74,60566.0,80.0,SYN,0.0,,5840.0,0.0,6561490.0,0.0,8,8,Internal
15650,0.775441,12.7.198.187,172.28.139.237,TCP,74,,,,0.0,1.0,5792.0,0.0,25591809.0,6561490.0,8,8,External
15652,0.775511,172.28.139.237,12.7.198.187,HTTP,94,,,,,,,,,,8,8,Internal
15660,0.776459,12.7.198.187,172.28.139.237,HTTP,916,,,,,,,,,,8,8,External
15665,0.782847,172.28.94.82,85.73.163.181,TCP,74,46852.0,80.0,SYN,0.0,,5840.0,0.0,6561491.0,0.0,8,8,Internal
15666,0.783047,85.73.163.181,172.28.94.82,TCP,74,,,,0.0,1.0,5792.0,0.0,25591809.0,6561491.0,8,8,External
15668,0.783112,172.28.94.82,85.73.163.181,HTTP,94,,,,,,,,,,8,8,Internal
15676,0.790556,85.73.163.181,172.28.94.82,HTTP,792,,,,,,,,,,8,8,External
15681,0.791466,172.28.156.124,65.79.188.195,TCP,74,34991.0,80.0,SYN,0.0,,5840.0,0.0,6561492.0,0.0,18,18,Internal
15682,0.791665,65.79.188.195,172.28.156.124,TCP,74,,,,0.0,1.0,5792.0,0.0,25591810.0,6561492.0,18,18,External
15684,0.791732,172.28.156.124,65.79.188.195,HTTP,94,,,,,,,,,,18,18,Internal
15706,0.793299,65.79.188.195,172.28.156.124,HTTP,645,,,,,,,,,,18,18,External
15717,0.797202,172.28.163.230,43.29.217.101,TCP,74,49198.0,80.0,SYN,0.0,,5840.0,0.0,6561492.0,0.0,10,10,Internal
15718,0.797399,43.29.217.101,172.28.163.230,TCP,74,,,,0.0,1.0,5792.0,0.0,25591811.0,6561492.0,10,10,External
15720,0.797468,172.28.163.230,43.29.217.101,HTTP,94,,,,,,,,,,10,10,Internal
15724,0.803381,172.28.205.169,117.153.129.159,TCP,74,54704.0,80.0,SYN,0.0,,5840.0,0.0,6561493.0,0.0,18,18,Internal
15725,0.803582,117.153.129.159,172.28.205.169,TCP,74,,,,0.0,1.0,5792.0,0.0,25591811.0,6561493.0,18,18,External
15728,0.803656,172.28.205.169,117.153.129.159,HTTP,93,,,,,,,,,,18,18,Internal
15739,0.805165,43.29.217.101,172.28.163.230,HTTP,820,,,,,,,,,,10,10,External
15753,0.808458,117.153.129.159,172.28.205.169,HTTP,470,,,,,,,,,,18,18,External
15777,0.811718,172.28.228.62,9.106.213.124,TCP,74,35019.0,80.0,SYN,0.0,,5840.0,0.0,6561494.0,0.0,11,11,Internal
15778,0.811919,9.106.213.124,172.28.228.62,TCP,74,,,,0.0,1.0,5792.0,0.0,25591812.0,6561494.0,11,11,External
15780,0.811986,172.28.228.62,9.106.213.124,HTTP,94,,,,,,,,,,11,11,Internal
15795,0.813401,9.106.213.124,172.28.228.62,HTTP,445,,,,,,,,,,11,11,External
15799,0.819539,172.28.206.225,86.178.37.65,TCP,74,37049.0,80.0,SYN,0.0,,5840.0,0.0,6561494.0,0.0,35,35,Internal
15800,0.819742,86.178.37.65,172.28.206.225,TCP,74,,,,0.0,1.0,5792.0,0.0,25591813.0,6561494.0,45,45,External
15802,0.819809,172.28.206.225,86.178.37.65,HTTP,94,,,,,,,,,,35,35,Internal
15873,0.822395,86.178.37.65,172.28.206.225,HTTP,615,,,,,,,,,,45,45,External
15879,0.825645,172.28.81.109,71.175.220.17,TCP,74,50443.0,80.0,SYN,0.0,,5840.0,0.0,6561495.0,0.0,25,25,Internal
15880,0.825845,71.175.220.17,172.28.81.109,TCP,74,,,,0.0,1.0,5792.0,0.0,25591814.0,6561495.0,25,25,External
15882,0.82591,172.28.81.109,71.175.220.17,HTTP,94,,,,,,,,,,25,25,Internal
15920,0.827965,71.175.220.17,172.28.81.109,HTTP,330,,,,,,,,,,25,25,External
15929,0.836182,172.28.73.143,167.6.223.119,TCP,74,49575.0,80.0,SYN,0.0,,5840.0,0.0,6561496.0,0.0,8,8,Internal
15930,0.836384,167.6.223.119,172.28.73.143,TCP,74,,,,0.0,1.0,5792.0,0.0,25591815.0,6561496.0,8,8,External
15932,0.836456,172.28.73.143,167.6.223.119,HTTP,94,,,,,,,,,,8,8,Internal
15934,0.840247,172.28.138.97,176.90.188.150,TCP,74,53577.0,80.0,SYN,0.0,,5840.0,0.0,6561497.0,0.0,65,65,Internal
15935,0.84045,176.90.188.150,172.28.138.97,TCP,74,,,,0.0,1.0,5792.0,0.0,25591815.0,6561497.0,116,116,External
15937,0.84052,172.28.138.97,176.90.188.150,HTTP,95,,,,,,,,,,65,65,Internal
16118,0.844176,167.6.223.119,172.28.73.143,HTTP,843,,,,,,,,,,8,8,External
16119,0.844185,176.90.188.150,172.28.138.97,HTTP,1095,,,,,,,,,,116,116,External
16128,0.847928,Cisco_9e:7e:d8,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16129,0.847963,Cisco_9e:7e:d9,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16130,0.847987,Cisco_9e:7e:df,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16131,0.84801,Cisco_9e:7e:e0,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16132,0.848032,Cisco_9e:7e:e1,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16133,0.848055,Cisco_9e:7e:e3,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16134,0.848078,Cisco_9e:7e:e4,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16135,0.848101,Cisco_9e:7e:e6,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16136,0.848123,Cisco_9e:7e:e8,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16137,0.848146,Cisco_9e:7e:ef,Spanning-tree-(for-bridges)_00,STP,60,,,,,,,,,,34,34,Invalid IP
16138,0.848716,172.28.178.96,38.11.8.143,TCP,74,44945.0,80.0,SYN,0.0,,5840.0,0.0,6561497.0,0.0,20,20,Internal
16139,0.848916,38.11.8.143,172.28.178.96,TCP,74,,,,0.0,1.0,5792.0,0.0,25591816.0,6561497.0,20,20,External
16141,0.848981,172.28.178.96,38.11.8.143,HTTP,95,,,,,,,,,,20,20,Internal
16175,0.850925,38.11.8.143,172.28.178.96,HTTP,246,,,,,,,,,,20,20,External
16180,0.859326,172.28.175.75,162.246.173.214,TCP,74,41572.0,80.0,SYN,0.0,,5840.0,0.0,6561498.0,0.0,9,9,Internal
16181,0.859567,162.246.173.214,172.28.175.75,TCP,74,,,,0.0,1.0,5792.0,0.0,25591817.0,6561498.0,9,9,External
16183,0.859633,172.28.175.75,162.246.173.214,HTTP,95,,,,,,,,,,9,9,Internal
