No.,Time,Source,Destination,Protocol,Length,Source Port,Destination Port,TCP Flags,Sequence Number,Acknowledgment Number,Window Size,Payload Length,TSval,TSecr,NodeWeight,EdgeWeight,Classification
16194,0.860612,162.246.173.214,172.28.175.75,HTTP,510,,,,,,,,,,9,9,External
16200,0.865654,172.28.181.196,153.204.103.168,TCP,74,48781.0,80.0,SYN,0.0,,5840.0,0.0,6561499.0,0.0,10,10,Internal
16201,0.865854,153.204.103.168,172.28.181.196,TCP,74,,,,0.0,1.0,5792.0,0.0,25591818.0,6561499.0,10,10,External
16203,0.865923,172.28.181.196,153.204.103.168,HTTP,94,,,,,,,,,,10,10,Internal
16207,0.866307,153.204.103.168,172.28.181.196,HTTP,600,,,,,,,,,,10,10,External
16222,0.873797,172.28.34.235,76.6.196.36,TCP,74,54457.0,80.0,SYN,0.0,,5840.0,0.0,6561500.0,0.0,65,65,Internal
16223,0.873994,76.6.196.36,172.28.34.235,TCP,74,,,,0.0,1.0,5792.0,0.0,25591818.0,6561500.0,112,112,External
16225,0.874063,172.28.34.235,76.6.196.36,HTTP,95,,,,,,,,,,65,65,Internal
16229,0.877416,70.98.25.66,172.28.13.10,TCP,66,,,,1.0,1.0,64.0,0.0,24975488.0,6374346.0,1,1,External
16230,0.877549,172.28.13.10,70.98.25.66,TCP,66,80.0,39460.0,ACK,1.0,2.0,46.0,0.0,6376625.0,24975488.0,1,1,Internal
16231,0.877636,70.98.25.62,172.28.13.74,TCP,74,45057.0,80.0,SYN,0.0,,5840.0,0.0,24975488.0,0.0,18,18,External
16232,0.877807,172.28.13.74,70.98.25.62,TCP,74,,,,0.0,1.0,5792.0,0.0,6376625.0,24975488.0,16,16,Internal
16234,0.878234,70.98.25.62,172.28.13.74,HTTP,144,,,,,,,,,,18,18,External
16236,0.882701,172.28.142.134,125.59.49.70,TCP,74,52581.0,80.0,SYN,0.0,,5840.0,0.0,6561501.0,0.0,23,23,Internal
16237,0.8829,125.59.49.70,172.28.142.134,TCP,74,,,,0.0,1.0,5792.0,0.0,25591819.0,6561501.0,23,23,External
16241,0.883,172.28.142.134,125.59.49.70,HTTP,94,,,,,,,,,,23,23,Internal
16265,0.884039,70.98.38.99,172.28.13.71,TCP,66,,,,1.0,1.0,65.0,0.0,24975488.0,6374575.0,2,2,External
16266,0.884175,172.28.13.71,70.98.38.99,TCP,66,80.0,47631.0,ACK,1.0,2.0,46.0,0.0,6376626.0,24975488.0,2,2,Internal
16296,0.884658,172.28.13.74,70.98.25.62,HTTP,1397,,,,,,,,,,16,16,Internal
16353,0.885451,125.59.49.70,172.28.142.134,HTTP,931,,,,,,,,,,23,23,External
16468,0.886624,76.6.196.36,172.28.34.235,HTTP,848,,,,,,,,,,112,112,External
16475,0.893527,172.28.166.42,129.148.59.163,TCP,74,47457.0,80.0,SYN,0.0,,5840.0,0.0,6561502.0,0.0,69,69,Internal
16476,0.893727,129.148.59.163,172.28.166.42,TCP,74,,,,0.0,1.0,5792.0,0.0,25591820.0,6561502.0,128,128,External
16478,0.893793,172.28.166.42,129.148.59.163,HTTP,95,,,,,,,,,,69,69,Internal
16668,0.89761,129.148.59.163,172.28.166.42,HTTP,383,,,,,,,,,,128,128,External
16676,0.902637,172.28.145.243,193.168.132.190,TCP,74,53594.0,80.0,SYN,0.0,,5840.0,0.0,6561503.0,0.0,30,30,Internal
16677,0.902838,193.168.132.190,172.28.145.243,TCP,74,,,,0.0,1.0,5792.0,0.0,25591821.0,6561503.0,34,34,External
16679,0.902907,172.28.145.243,193.168.132.190,HTTP,94,,,,,,,,,,30,30,Internal
16734,0.90508,193.168.132.190,172.28.145.243,HTTP,1199,,,,,,,,,,34,34,External
16742,0.906958,172.28.224.53,186.160.83.19,TCP,74,35423.0,80.0,SYN,0.0,,5840.0,0.0,6561503.0,0.0,31,31,Internal
16743,0.907156,186.160.83.19,172.28.224.53,TCP,74,,,,0.0,1.0,5792.0,0.0,25591822.0,6561503.0,34,34,External
16745,0.907224,172.28.224.53,186.160.83.19,HTTP,95,,,,,,,,,,31,31,Internal
16775,0.908945,172.28.71.61,113.217.49.108,TCP,74,49126.0,80.0,SYN,0.0,,5840.0,0.0,6561503.0,0.0,17,17,Internal
16802,0.909396,186.160.83.19,172.28.224.53,HTTP,1243,,,,,,,,,,34,34,External
16803,0.909397,113.217.49.108,172.28.71.61,TCP,74,,,,0.0,1.0,5792.0,0.0,25591822.0,6561503.0,17,17,External
16808,0.909499,172.28.71.61,113.217.49.108,HTTP,93,,,,,,,,,,17,17,Internal
16832,0.916121,113.217.49.108,172.28.71.61,HTTP,1045,,,,,,,,,,17,17,External
16843,0.918271,172.28.64.53,84.50.76.56,TCP,74,59884.0,80.0,SYN,0.0,,5840.0,0.0,6561504.0,0.0,40,40,Internal
16844,0.918471,84.50.76.56,172.28.64.53,TCP,74,,,,0.0,1.0,5792.0,0.0,25591823.0,6561504.0,56,56,External
16846,0.918537,172.28.64.53,84.50.76.56,HTTP,94,,,,,,,,,,40,40,Internal
16860,0.923938,172.28.145.3,95.41.125.34,TCP,74,36477.0,80.0,SYN,0.0,,5840.0,0.0,6561505.0,0.0,8,8,Internal
16869,0.924198,95.41.125.34,172.28.145.3,TCP,74,,,,0.0,1.0,5792.0,0.0,25591823.0,6561505.0,8,8,External
16876,0.924301,172.28.145.3,95.41.125.34,HTTP,94,,,,,,,,,,8,8,Internal
16936,0.92537,84.50.76.56,172.28.64.53,HTTP,571,,,,,,,,,,56,56,External
16950,0.931738,95.41.125.34,172.28.145.3,HTTP,1044,,,,,,,,,,8,8,External
16955,0.934097,172.28.138.151,169.252.197.119,TCP,74,52392.0,80.0,SYN,0.0,,5840.0,0.0,6561506.0,0.0,37,37,Internal
16956,0.9343,169.252.197.119,172.28.138.151,TCP,74,,,,0.0,1.0,5792.0,0.0,25591824.0,6561506.0,37,37,External
16958,0.934371,172.28.138.151,169.252.197.119,HTTP,94,,,,,,,,,,37,37,Internal
16976,0.935865,169.252.197.119,172.28.138.151,HTTP,736,,,,,,,,,,37,37,External
17029,0.9448,172.28.201.57,89.56.103.204,TCP,74,37473.0,80.0,SYN,0.0,,5840.0,0.0,6561507.0,0.0,27,27,Internal
17030,0.945003,89.56.103.204,172.28.201.57,TCP,74,,,,0.0,1.0,5792.0,0.0,25591825.0,6561507.0,28,28,External
17032,0.945067,172.28.201.57,89.56.103.204,HTTP,93,,,,,,,,,,27,27,Internal
17034,0.948969,172.28.185.92,81.232.153.35,TCP,74,51038.0,80.0,SYN,0.0,,5840.0,0.0,6561507.0,0.0,188,188,Internal
17035,0.94917,81.232.153.35,172.28.185.92,TCP,74,,,,0.0,1.0,5792.0,0.0,25591826.0,6561507.0,258,258,External
17037,0.949234,172.28.185.92,81.232.153.35,HTTP,94,,,,,,,,,,188,188,Internal
17077,0.951056,89.56.103.204,172.28.201.57,HTTP,199,,,,,,,,,,28,28,External
17089,0.953424,172.28.75.31,55.66.187.111,TCP,74,34900.0,80.0,SYN,0.0,,5840.0,0.0,6561508.0,0.0,41,41,Internal
17090,0.953626,55.66.187.111,172.28.75.31,TCP,74,,,,0.0,1.0,5792.0,0.0,25591826.0,6561508.0,50,50,External
17092,0.953696,172.28.75.31,55.66.187.111,HTTP,95,,,,,,,,,,41,41,Internal
17106,0.963093,172.28.226.134,133.227.215.92,TCP,74,45464.0,80.0,SYN,0.0,,5840.0,0.0,6561509.0,0.0,52,52,Internal
17115,0.963388,133.227.215.92,172.28.226.134,TCP,74,,,,0.0,1.0,5792.0,0.0,25591827.0,6561509.0,82,82,External
17122,0.963496,172.28.226.134,133.227.215.92,HTTP,95,,,,,,,,,,52,52,Internal
17453,0.967011,133.227.215.92,172.28.226.134,HTTP,92,,,,,,,,,,82,82,External
17536,0.96993,55.66.187.111,172.28.75.31,HTTP,262,,,,,,,,,,50,50,External
17638,0.971619,172.28.38.186,12.154.99.84,TCP,74,59554.0,80.0,SYN,0.0,,5840.0,0.0,6561510.0,0.0,98,98,Internal
17639,0.971817,12.154.99.84,172.28.38.186,TCP,74,,,,0.0,1.0,5792.0,0.0,25591828.0,6561510.0,188,188,External
17641,0.971883,172.28.38.186,12.154.99.84,HTTP,94,,,,,,,,,,98,98,Internal
17774,0.973978,81.232.153.35,172.28.185.92,HTTP,1149,,,,,,,,,,258,258,External
18032,0.976794,12.154.99.84,172.28.38.186,HTTP,564,,,,,,,,,,188,188,External
18041,0.98315,172.28.50.3,65.120.41.88,TCP,74,41957.0,80.0,SYN,0.0,,5840.0,0.0,6561511.0,0.0,8,8,Internal
18042,0.983351,65.120.41.88,172.28.50.3,TCP,74,,,,0.0,1.0,5792.0,0.0,25591829.0,6561511.0,8,8,External
18044,0.983419,172.28.50.3,65.120.41.88,HTTP,94,,,,,,,,,,8,8,Internal
18052,0.984368,65.120.41.88,172.28.50.3,HTTP,868,,,,,,,,,,8,8,External
18057,0.990965,172.28.187.226,141.93.231.143,TCP,74,39024.0,80.0,SYN,0.0,,5840.0,0.0,6561512.0,0.0,41,41,Internal
18058,0.991168,141.93.231.143,172.28.187.226,TCP,74,,,,0.0,1.0,5792.0,0.0,25591830.0,6561512.0,47,47,External
18060,0.991234,172.28.187.226,141.93.231.143,HTTP,94,,,,,,,,,,41,41,Internal
18070,0.992224,141.93.231.143,172.28.187.226,HTTP,145,,,,,,,,,,47,47,External
18145,1.001103,172.28.226.116,82.105.28.78,TCP,74,42335.0,80.0,SYN,0.0,,5840.0,0.0,6561513.0,0.0,5,5,Internal
18146,1.001303,82.105.28.78,172.28.226.116,TCP,74,,,,0.0,1.0,5792.0,0.0,25591831.0,6561513.0,5,5,External
18148,1.001374,172.28.226.116,82.105.28.78,HTTP,94,,,,,,,,,,5,5,Internal
18150,1.001765,82.105.28.78,172.28.226.116,HTTP,595,,,,,,,,,,5,5,External
18155,1.010011,172.28.201.105,6.168.21.100,TCP,74,41548.0,80.0,SYN,0.0,,5840.0,0.0,6561514.0,0.0,45,45,Internal
18156,1.010211,6.168.21.100,172.28.201.105,TCP,74,,,,0.0,1.0,5792.0,0.0,25591832.0,6561514.0,49,49,External
18158,1.010281,172.28.201.105,6.168.21.100,HTTP,94,,,,,,,,,,45,45,Internal
18217,1.012693,6.168.21.100,172.28.201.105,HTTP,1461,,,,,,,,,,49,49,External
18249,1.016181,172.28.229.227,62.181.37.136,TCP,74,51803.0,80.0,SYN,0.0,,5840.0,0.0,6561514.0,0.0,12,12,Internal
18250,1.016382,62.181.37.136,172.28.229.227,TCP,74,,,,0.0,1.0,5792.0,0.0,25591833.0,6561514.0,12,12,External
18252,1.016452,172.28.229.227,62.181.37.136,HTTP,94,,,,,,,,,,12,12,Internal
18268,1.024739,62.181.37.136,172.28.229.227,HTTP,276,,,,,,,,,,12,12,External
18273,1.026124,172.28.156.212,154.250.173.36,TCP,74,51369.0,80.0,SYN,0.0,,5840.0,0.0,6561515.0,0.0,9,9,Internal
18274,1.026321,154.250.173.36,172.28.156.212,TCP,74,,,,0.0,1.0,5792.0,0.0,25591834.0,6561515.0,9,9,External
18276,1.026392,172.28.156.212,154.250.173.36,HTTP,95,,,,,,,,,,9,9,Internal
18285,1.027357,154.250.173.36,172.28.156.212,HTTP,533,,,,,,,,,,9,9,External
18291,1.032729,172.28.156.220,122.163.89.84,TCP,74,34174.0,80.0,SYN,0.0,,5840.0,0.0,6561516.0,0.0,10,10,Internal
18292,1.032927,122.163.89.84,172.28.156.220,TCP,74,,,,0.0,1.0,5792.0,0.0,25591834.0,6561516.0,10,10,External
18294,1.032992,172.28.156.220,122.163.89.84,HTTP,95,,,,,,,,,,10,10,Internal
18296,1.033374,122.163.89.84,172.28.156.220,HTTP,594,,,,,,,,,,10,10,External
18311,1.035882,172.28.179.54,67.159.40.113,TCP,74,36831.0,80.0,SYN,0.0,,5840.0,0.0,6561516.0,0.0,107,107,Internal
18312,1.036079,67.159.40.113,172.28.179.54,TCP,74,,,,0.0,1.0,5792.0,0.0,25591835.0,6561516.0,201,201,External
18314,1.036147,172.28.179.54,67.159.40.113,HTTP,95,,,,,,,,,,107,107,Internal
18324,1.04377,172.28.52.53,209.252.103.35,TCP,74,57026.0,80.0,SYN,0.0,,5840.0,0.0,6561517.0,0.0,46,46,Internal
18325,1.043969,209.252.103.35,172.28.52.53,TCP,74,,,,0.0,1.0,5792.0,0.0,25591835.0,6561517.0,68,68,External
18327,1.044037,172.28.52.53,209.252.103.35,HTTP,95,,,,,,,,,,46,46,Internal
18580,1.047464,172.28.160.107,212.13.216.172,TCP,74,40724.0,80.0,SYN,0.0,,5840.0,0.0,6561517.0,0.0,166,166,Internal
18582,1.047482,209.252.103.35,172.28.52.53,HTTP,1493,,,,,,,,,,68,68,External
18654,1.047985,212.13.216.172,172.28.160.107,TCP,74,,,,0.0,1.0,5792.0,0.0,25591836.0,6561517.0,319,319,External
18671,1.048101,172.28.160.107,212.13.216.172,HTTP,95,,,,,,,,,,166,166,Internal
18746,1.048687,67.159.40.113,172.28.179.54,HTTP,1505,,,,,,,,,,201,201,External
18764,1.049246,172.28.181.243,208.109.53.67,TCP,74,53255.0,80.0,SYN,0.0,,5840.0,0.0,6561517.0,0.0,124,124,Internal
18769,1.049465,208.109.53.67,172.28.181.243,TCP,74,,,,0.0,1.0,5792.0,0.0,25591836.0,6561517.0,224,224,External
18777,1.049576,172.28.181.243,208.109.53.67,HTTP,94,,,,,,,,,,124,124,Internal
18836,1.050606,172.28.1.5,64.180.1.1,SMTP/IMF,804,,,,,,,,,,851,851,Internal
19160,1.05337,172.28.153.233,5.232.140.28,TCP,74,33862.0,80.0,SYN,0.0,,5840.0,0.0,6561518.0,0.0,5,5,Internal
19228,1.053801,5.232.140.28,172.28.153.233,TCP,74,,,,0.0,1.0,5792.0,0.0,25591836.0,6561518.0,5,5,External
19242,1.053891,172.28.153.233,5.232.140.28,HTTP,94,,,,,,,,,,5,5,Internal
19260,1.054,212.13.216.172,172.28.160.107,HTTP,1391,,,,,,,,,,319,319,External
19269,1.054278,5.232.140.28,172.28.153.233,HTTP,603,,,,,,,,,,5,5,External
19371,1.058168,172.28.126.19,89.109.58.196,TCP,74,52669.0,80.0,SYN,0.0,,5840.0,0.0,6561518.0,0.0,40,40,Internal
19425,1.058671,89.109.58.196,172.28.126.19,TCP,74,,,,0.0,1.0,5792.0,0.0,25591837.0,6561518.0,40,40,External
19431,1.05876,172.28.126.19,89.109.58.196,HTTP,92,,,,,,,,,,40,40,Internal
19590,1.059908,208.109.53.67,172.28.181.243,HTTP,768,,,,,,,,,,224,224,External
19609,1.062273,172.28.75.112,149.78.184.161,TCP,74,35901.0,80.0,SYN,0.0,,5840.0,0.0,6561519.0,0.0,10,10,Internal
19611,1.06246,149.78.184.161,172.28.75.112,TCP,74,,,,0.0,1.0,5792.0,0.0,25591837.0,6561519.0,10,10,External
19613,1.062509,172.28.75.112,149.78.184.161,HTTP,94,,,,,,,,,,10,10,Internal
19652,1.064863,89.109.58.196,172.28.126.19,HTTP,376,,,,,,,,,,40,40,External
19673,1.066402,149.78.184.161,172.28.75.112,HTTP,584,,,,,,,,,,10,10,External
19686,1.069509,172.28.205.108,74.252.153.146,TCP,74,53157.0,80.0,SYN,0.0,,5840.0,0.0,6561519.0,0.0,96,96,Internal
19692,1.069711,74.252.153.146,172.28.205.108,TCP,74,,,,0.0,1.0,5792.0,0.0,25591838.0,6561519.0,166,166,External
19699,1.069776,172.28.205.108,74.252.153.146,HTTP,94,,,,,,,,,,96,96,Internal
19929,1.073902,74.252.153.146,172.28.205.108,HTTP,407,,,,,,,,,,166,166,External
19986,1.080465,172.28.50.53,134.19.75.45,TCP,74,48354.0,80.0,SYN,0.0,,5840.0,0.0,6561521.0,0.0,16,16,Internal
19987,1.080664,134.19.75.45,172.28.50.53,TCP,74,,,,0.0,1.0,5792.0,0.0,25591839.0,6561521.0,16,16,External
19989,1.080735,172.28.50.53,134.19.75.45,HTTP,94,,,,,,,,,,16,16,Internal
20010,1.092037,134.19.75.45,172.28.50.53,HTTP,1253,,,,,,,,,,16,16,External
20012,1.092073,172.28.152.245,111.46.91.117,TCP,74,54611.0,80.0,SYN,0.0,,5840.0,0.0,6561522.0,0.0,66,66,Internal
20020,1.092294,111.46.91.117,172.28.152.245,TCP,74,,,,0.0,1.0,5792.0,0.0,25591840.0,6561522.0,118,118,External
20023,1.092358,172.28.152.245,111.46.91.117,HTTP,94,,,,,,,,,,66,66,Internal
20028,1.09294,172.28.192.5,70.98.1.1,SMTP,247,,,,,,,,,,452,452,Internal
20030,1.093237,70.98.1.1,172.28.192.5,SMTP,82,,,,,,,,,,658,658,External
20037,1.099322,172.28.36.147,166.109.64.155,TCP,74,52955.0,80.0,SYN,0.0,,5840.0,0.0,6561522.0,0.0,18,18,Internal
20038,1.099521,166.109.64.155,172.28.36.147,TCP,74,,,,0.0,1.0,5792.0,0.0,25591841.0,6561522.0,18,18,External
20040,1.09959,172.28.36.147,166.109.64.155,HTTP,95,,,,,,,,,,18,18,Internal
20072,1.101118,166.109.64.155,172.28.36.147,HTTP,335,,,,,,,,,,18,18,External
20085,1.101384,70.98.1.1,172.28.192.5,SMTP/IMF,1341,,,,,,,,,,658,658,External
20213,1.10711,66.200.65.121,172.28.13.10,TCP,74,47326.0,80.0,SYN,0.0,,5840.0,0.0,24975511.0,0.0,7,7,External
20235,1.107309,172.28.13.10,66.200.65.121,TCP,74,,,,0.0,1.0,5792.0,0.0,6376648.0,24975511.0,6,6,Internal
20241,1.107712,66.200.65.121,172.28.13.10,HTTP,145,,,,,,,,,,7,7,External
20246,1.108134,172.28.157.141,14.17.187.88,TCP,74,51100.0,80.0,SYN,0.0,,5840.0,0.0,6561523.0,0.0,12,12,Internal
20267,1.108337,111.46.91.117,172.28.152.245,HTTP,1327,,,,,,,,,,118,118,External
20269,1.10835,14.17.187.88,172.28.157.141,TCP,74,,,,0.0,1.0,5792.0,0.0,25591842.0,6561523.0,12,12,External
20277,1.108444,172.28.157.141,14.17.187.88,HTTP,95,,,,,,,,,,12,12,Internal
20295,1.109909,14.17.187.88,172.28.157.141,HTTP,1264,,,,,,,,,,12,12,External
20301,1.114099,172.28.13.10,66.200.65.121,HTTP,1491,,,,,,,,,,6,6,Internal
20304,1.116128,172.28.163.43,50.14.118.46,TCP,74,42716.0,80.0,SYN,0.0,,5840.0,0.0,6561524.0,0.0,58,58,Internal
20305,1.116329,50.14.118.46,172.28.163.43,TCP,74,,,,0.0,1.0,5792.0,0.0,25591843.0,6561524.0,96,96,External
20307,1.116396,172.28.163.43,50.14.118.46,HTTP,95,,,,,,,,,,58,58,Internal
20311,1.119747,172.28.205.202,117.44.42.198,TCP,74,42741.0,80.0,SYN,0.0,,5840.0,0.0,6561524.0,0.0,25,25,Internal
20312,1.119948,117.44.42.198,172.28.205.202,TCP,74,,,,0.0,1.0,5792.0,0.0,25591843.0,6561524.0,25,25,External
20314,1.120015,172.28.205.202,117.44.42.198,HTTP,94,,,,,,,,,,25,25,Internal
20323,1.120993,117.44.42.198,172.28.205.202,HTTP,833,,,,,,,,,,25,25,External
20361,1.128225,172.28.71.136,171.120.6.138,TCP,74,46358.0,80.0,SYN,0.0,,5840.0,0.0,6561525.0,0.0,38,38,Internal
20364,1.128427,171.120.6.138,172.28.71.136,TCP,74,,,,0.0,1.0,5792.0,0.0,25591844.0,6561525.0,51,51,External
20368,1.128494,172.28.71.136,171.120.6.138,HTTP,95,,,,,,,,,,38,38,Internal
20571,1.131276,50.14.118.46,172.28.163.43,HTTP,1412,,,,,,,,,,96,96,External
20592,1.131433,171.120.6.138,172.28.71.136,HTTP,1153,,,,,,,,,,51,51,External
20601,1.132856,172.28.156.93,57.19.36.168,TCP,74,39012.0,80.0,SYN,0.0,,5840.0,0.0,6561526.0,0.0,23,23,Internal
20602,1.133058,57.19.36.168,172.28.156.93,TCP,74,,,,0.0,1.0,5792.0,0.0,25591844.0,6561526.0,23,23,External
20604,1.133128,172.28.156.93,57.19.36.168,HTTP,93,,,,,,,,,,23,23,Internal
20625,1.134673,57.19.36.168,172.28.156.93,HTTP,1041,,,,,,,,,,23,23,External
20648,1.143333,172.28.175.58,87.157.207.70,TCP,74,37484.0,80.0,SYN,0.0,,5840.0,0.0,6561527.0,0.0,234,234,Internal
20649,1.143528,87.157.207.70,172.28.175.58,TCP,74,,,,0.0,1.0,5792.0,0.0,25591845.0,6561527.0,330,330,External
20651,1.143599,172.28.175.58,87.157.207.70,HTTP,95,,,,,,,,,,234,234,Internal
20655,1.152164,172.28.126.14,17.202.87.50,TCP,74,54802.0,80.0,SYN,0.0,,5840.0,0.0,6561528.0,0.0,151,151,Internal
20656,1.152366,17.202.87.50,172.28.126.14,TCP,74,,,,0.0,1.0,5792.0,0.0,25591846.0,6561528.0,204,204,External
20658,1.152432,172.28.126.14,17.202.87.50,HTTP,94,,,,,,,,,,151,151,Internal
20663,1.157412,172.28.224.63,137.102.185.194,TCP,74,33443.0,80.0,SYN,0.0,,5840.0,0.0,6561528.0,0.0,61,61,Internal
20664,1.157611,137.102.185.194,172.28.224.63,TCP,74,,,,0.0,1.0,5792.0,0.0,25591847.0,6561528.0,88,88,External
20666,1.157676,172.28.224.63,137.102.185.194,HTTP,95,,,,,,,,,,61,61,Internal
20804,1.160933,137.102.185.194,172.28.224.63,HTTP,316,,,,,,,,,,88,88,External
20816,1.161582,172.28.36.128,221.5.185.216,TCP,74,37657.0,80.0,SYN,0.0,,5840.0,0.0,6561529.0,0.0,20,20,Internal
20822,1.161872,221.5.185.216,172.28.36.128,TCP,74,,,,0.0,1.0,5792.0,0.0,25591847.0,6561529.0,20,20,External
20828,1.161969,172.28.36.128,221.5.185.216,HTTP,94,,,,,,,,,,20,20,Internal
20846,1.162923,221.5.185.216,172.28.36.128,HTTP,263,,,,,,,,,,20,20,External
20972,1.172918,172.28.201.246,111.165.146.137,TCP,74,34966.0,80.0,SYN,0.0,,5840.0,0.0,6561530.0,0.0,5,5,Internal
20973,1.173116,111.165.146.137,172.28.201.246,TCP,74,,,,0.0,1.0,5792.0,0.0,25591848.0,6561530.0,5,5,External
20975,1.173181,172.28.201.246,111.165.146.137,HTTP,94,,,,,,,,,,5,5,Internal
20977,1.173516,172.28.13.36,70.98.25.66,TCP,66,,,,1.0,1.0,46.0,0.0,6376655.0,24974018.0,4,4,Internal
20978,1.173566,111.165.146.137,172.28.201.246,HTTP,598,,,,,,,,,,5,5,External
21145,1.180036,172.28.89.83,22.64.128.104,TCP,74,55325.0,80.0,SYN,0.0,,5840.0,0.0,6561531.0,0.0,5,5,Internal
21257,1.180727,22.64.128.104,172.28.89.83,TCP,74,,,,0.0,1.0,5792.0,0.0,25591849.0,6561531.0,5,5,External
21284,1.180873,172.28.89.83,22.64.128.104,HTTP,94,,,,,,,,,,5,5,Internal
21421,1.181864,87.157.207.70,172.28.175.58,HTTP,156,,,,,,,,,,330,330,External
21423,1.18187,22.64.128.104,172.28.89.83,HTTP,592,,,,,,,,,,5,5,External
21536,1.189231,172.28.173.10,73.43.208.101,TCP,74,45831.0,80.0,SYN,0.0,,5840.0,0.0,6561531.0,0.0,25,25,Internal
21584,1.189654,73.43.208.101,172.28.173.10,TCP,74,,,,0.0,1.0,5792.0,0.0,25591850.0,6561531.0,25,25,External
21596,1.189759,172.28.173.10,73.43.208.101,HTTP,95,,,,,,,,,,25,25,Internal
21787,1.190814,17.202.87.50,172.28.126.14,HTTP,500,,,,,,,,,,204,204,External
21807,1.19272,172.28.81.160,176.1.81.49,TCP,74,57678.0,80.0,SYN,0.0,,5840.0,0.0,6561532.0,0.0,26,26,Internal
21808,1.192923,176.1.81.49,172.28.81.160,TCP,74,,,,0.0,1.0,5792.0,0.0,25591850.0,6561532.0,26,26,External
