No.,Time,Source,Destination,Protocol,Length,Source Port,Destination Port,TCP Flags,Sequence Number,Acknowledgment Number,Window Size,Payload Length,TSval,TSecr,NodeWeight,EdgeWeight,Classification
21811,1.192993,172.28.81.160,176.1.81.49,HTTP,94,,,,,,,,,,26,26,Internal
21845,1.194955,176.1.81.49,172.28.81.160,HTTP,69,,,,,,,,,,26,26,External
21863,1.200562,172.28.183.241,203.213.25.133,TCP,74,38383.0,80.0,SYN,0.0,,5840.0,0.0,6561533.0,0.0,274,274,Internal
21866,1.200784,203.213.25.133,172.28.183.241,TCP,74,,,,0.0,1.0,5792.0,0.0,25591851.0,6561533.0,540,540,External
21868,1.200853,172.28.183.241,203.213.25.133,HTTP,94,,,,,,,,,,274,274,Internal
21915,1.202056,73.43.208.101,172.28.173.10,HTTP,1262,,,,,,,,,,25,25,External
22140,1.204996,70.98.25.66,172.28.13.36,TCP,66,52460.0,80.0,ACK,1.0,2.0,91.0,0.0,24975521.0,6376655.0,4,4,External
22714,1.208849,203.213.25.133,172.28.183.241,HTTP,876,,,,,,,,,,540,540,External
22721,1.209147,172.28.126.67,138.165.160.134,TCP,74,48373.0,80.0,SYN,0.0,,5840.0,0.0,6561533.0,0.0,34,34,Internal
22722,1.209347,138.165.160.134,172.28.126.67,TCP,74,,,,0.0,1.0,5792.0,0.0,25591852.0,6561533.0,43,43,External
22724,1.209418,172.28.126.67,138.165.160.134,HTTP,94,,,,,,,,,,34,34,Internal
22794,1.21674,138.165.160.134,172.28.126.67,HTTP,232,,,,,,,,,,43,43,External
22801,1.220638,172.28.53.234,62.153.78.202,TCP,74,41189.0,80.0,SYN,0.0,,5840.0,0.0,6561535.0,0.0,15,15,Internal
22802,1.220838,62.153.78.202,172.28.53.234,TCP,74,,,,0.0,1.0,5792.0,0.0,25591853.0,6561535.0,15,15,External
22804,1.220904,172.28.53.234,62.153.78.202,HTTP,94,,,,,,,,,,15,15,Internal
22824,1.222398,62.153.78.202,172.28.53.234,HTTP,955,,,,,,,,,,15,15,External
22833,1.226221,172.28.149.138,6.113.149.59,TCP,74,50146.0,80.0,SYN,0.0,,5840.0,0.0,6561535.0,0.0,177,177,Internal
22834,1.226421,6.113.149.59,172.28.149.138,TCP,74,,,,0.0,1.0,5792.0,0.0,25591854.0,6561535.0,357,357,External
22836,1.226492,172.28.149.138,6.113.149.59,HTTP,94,,,,,,,,,,177,177,Internal
23103,1.235595,172.28.160.64,160.171.142.153,TCP,74,37396.0,80.0,SYN,0.0,,5840.0,0.0,6561536.0,0.0,32,32,Internal
23104,1.235792,160.171.142.153,172.28.160.64,TCP,74,,,,0.0,1.0,5792.0,0.0,25591855.0,6561536.0,37,37,External
23106,1.235862,172.28.160.64,160.171.142.153,HTTP,94,,,,,,,,,,32,32,Internal
23398,1.238349,6.113.149.59,172.28.149.138,HTTP,866,,,,,,,,,,357,357,External
23435,1.238901,160.171.142.153,172.28.160.64,HTTP,481,,,,,,,,,,37,37,External
23441,1.243253,172.28.175.201,200.8.151.201,TCP,74,58583.0,80.0,SYN,0.0,,5840.0,0.0,6561537.0,0.0,40,40,Internal
23442,1.243453,200.8.151.201,172.28.175.201,TCP,74,,,,0.0,1.0,5792.0,0.0,25591855.0,6561537.0,44,44,External
23444,1.243524,172.28.175.201,200.8.151.201,HTTP,94,,,,,,,,,,40,40,Internal
23456,1.24452,200.8.151.201,172.28.175.201,HTTP,473,,,,,,,,,,44,44,External
23527,1.248057,172.28.37.183,161.28.14.122,TCP,74,39037.0,80.0,SYN,0.0,,5840.0,0.0,6561537.0,0.0,9,9,Internal
23528,1.248255,161.28.14.122,172.28.37.183,TCP,74,,,,0.0,1.0,5792.0,0.0,25591856.0,6561537.0,9,9,External
23530,1.248323,172.28.37.183,161.28.14.122,HTTP,94,,,,,,,,,,9,9,Internal
23539,1.249277,161.28.14.122,172.28.37.183,HTTP,130,,,,,,,,,,9,9,External
23545,1.250442,172.28.75.66,185.23.238.77,TCP,74,39840.0,80.0,SYN,0.0,,5840.0,0.0,6561538.0,0.0,45,45,Internal
23546,1.250639,185.23.238.77,172.28.75.66,TCP,74,,,,0.0,1.0,5792.0,0.0,25591856.0,6561538.0,67,67,External
23548,1.250705,172.28.75.66,185.23.238.77,HTTP,94,,,,,,,,,,45,45,Internal
23550,1.252224,172.28.83.102,14.84.83.230,TCP,74,49928.0,80.0,SYN,0.0,,5840.0,0.0,6561538.0,0.0,13,13,Internal
23551,1.252422,14.84.83.230,172.28.83.102,TCP,74,,,,0.0,1.0,5792.0,0.0,25591856.0,6561538.0,13,13,External
23553,1.252492,172.28.83.102,14.84.83.230,HTTP,94,,,,,,,,,,13,13,Internal
23567,1.253898,172.28.124.97,219.120.13.164,TCP,74,37923.0,80.0,SYN,0.0,,5840.0,0.0,6561538.0,0.0,8,8,Internal
23576,1.254101,219.120.13.164,172.28.124.97,TCP,74,,,,0.0,1.0,5792.0,0.0,25591856.0,6561538.0,8,8,External
23585,1.254207,172.28.124.97,219.120.13.164,HTTP,95,,,,,,,,,,8,8,Internal
23652,1.2553,219.120.13.164,172.28.124.97,HTTP,1352,,,,,,,,,,8,8,External
23673,1.255634,185.23.238.77,172.28.75.66,HTTP,1039,,,,,,,,,,67,67,External
23695,1.259574,14.84.83.230,172.28.83.102,HTTP,435,,,,,,,,,,13,13,External
23701,1.261791,172.28.65.26,38.216.35.202,TCP,74,41447.0,80.0,SYN,0.0,,5840.0,0.0,6561539.0,0.0,40,40,Internal
23702,1.261989,38.216.35.202,172.28.65.26,TCP,74,,,,0.0,1.0,5792.0,0.0,25591857.0,6561539.0,46,46,External
23704,1.26206,172.28.65.26,38.216.35.202,HTTP,94,,,,,,,,,,40,40,Internal
23715,1.263027,38.216.35.202,172.28.65.26,HTTP,365,,,,,,,,,,46,46,External
23789,1.274042,172.28.228.102,133.22.139.88,TCP,74,35465.0,80.0,SYN,0.0,,5840.0,0.0,6561540.0,0.0,79,79,Internal
23790,1.274242,133.22.139.88,172.28.228.102,TCP,74,,,,0.0,1.0,5792.0,0.0,25591858.0,6561540.0,145,145,External
23792,1.274312,172.28.228.102,133.22.139.88,HTTP,94,,,,,,,,,,79,79,Internal
24006,1.278237,133.22.139.88,172.28.228.102,HTTP,871,,,,,,,,,,145,145,External
24015,1.27923,172.28.52.30,169.132.124.183,TCP,74,38505.0,80.0,SYN,0.0,,5840.0,0.0,6561540.0,0.0,41,41,Internal
24016,1.279431,169.132.124.183,172.28.52.30,TCP,74,,,,0.0,1.0,5792.0,0.0,25591859.0,6561540.0,59,59,External
24018,1.279498,172.28.52.30,169.132.124.183,HTTP,94,,,,,,,,,,41,41,Internal
24022,1.286509,172.28.166.201,83.120.249.233,TCP,74,58829.0,80.0,SYN,0.0,,5840.0,0.0,6561541.0,0.0,30,30,Internal
24023,1.286708,83.120.249.233,172.28.166.201,TCP,74,,,,0.0,1.0,5792.0,0.0,25591860.0,6561541.0,34,34,External
24025,1.286774,172.28.166.201,83.120.249.233,HTTP,94,,,,,,,,,,30,30,Internal
24080,1.28893,83.120.249.233,172.28.166.201,HTTP,199,,,,,,,,,,34,34,External
24088,1.290487,172.28.93.162,218.253.88.224,TCP,74,44658.0,80.0,SYN,0.0,,5840.0,0.0,6561542.0,0.0,13,13,Internal
24089,1.290686,218.253.88.224,172.28.93.162,TCP,74,,,,0.0,1.0,5792.0,0.0,25591860.0,6561542.0,13,13,External
24091,1.290756,172.28.93.162,218.253.88.224,HTTP,95,,,,,,,,,,13,13,Internal
24182,1.296143,169.132.124.183,172.28.52.30,HTTP,1102,,,,,,,,,,59,59,External
24187,1.296405,172.28.158.104,183.128.39.29,TCP,74,53235.0,80.0,SYN,0.0,,5840.0,0.0,6561542.0,0.0,10,10,Internal
24189,1.296603,183.128.39.29,172.28.158.104,TCP,74,,,,0.0,1.0,5792.0,0.0,25591861.0,6561542.0,10,10,External
24191,1.296673,172.28.158.104,183.128.39.29,HTTP,95,,,,,,,,,,10,10,Internal
24195,1.297067,183.128.39.29,172.28.158.104,HTTP,597,,,,,,,,,,10,10,External
24220,1.298302,218.253.88.224,172.28.93.162,HTTP,338,,,,,,,,,,13,13,External
24231,1.300459,172.28.142.76,207.115.215.32,TCP,74,52275.0,80.0,SYN,0.0,,5840.0,0.0,6561543.0,0.0,106,106,Internal
24232,1.300659,207.115.215.32,172.28.142.76,TCP,74,,,,0.0,1.0,5792.0,0.0,25591861.0,6561543.0,194,194,External
24234,1.300724,172.28.142.76,207.115.215.32,HTTP,95,,,,,,,,,,106,106,Internal
24324,1.303466,172.28.73.63,115.104.71.15,TCP,74,42679.0,80.0,SYN,0.0,,5840.0,0.0,6561543.0,0.0,34,34,Internal
24360,1.303957,115.104.71.15,172.28.73.63,TCP,74,,,,0.0,1.0,5792.0,0.0,25591861.0,6561543.0,34,34,External
24376,1.304086,172.28.73.63,115.104.71.15,HTTP,94,,,,,,,,,,34,34,Internal
24530,1.305256,207.115.215.32,172.28.142.76,HTTP,1288,,,,,,,,,,194,194,External
24538,1.307291,172.28.181.188,97.124.145.74,TCP,74,47627.0,80.0,SYN,0.0,,5840.0,0.0,6561543.0,0.0,58,58,Internal
24539,1.307489,97.124.145.74,172.28.181.188,TCP,74,,,,0.0,1.0,5792.0,0.0,25591862.0,6561543.0,77,77,External
24541,1.307556,172.28.181.188,97.124.145.74,HTTP,94,,,,,,,,,,58,58,Internal
24635,1.310204,115.104.71.15,172.28.73.63,HTTP,794,,,,,,,,,,34,34,External
24675,1.310611,97.124.145.74,172.28.181.188,HTTP,1381,,,,,,,,,,77,77,External
24696,1.311864,172.28.226.193,222.108.137.54,TCP,74,52664.0,80.0,SYN,0.0,,5840.0,0.0,6561544.0,0.0,20,20,Internal
24698,1.312062,222.108.137.54,172.28.226.193,TCP,74,,,,0.0,1.0,5792.0,0.0,25591862.0,6561544.0,20,20,External
24700,1.312128,172.28.226.193,222.108.137.54,HTTP,95,,,,,,,,,,20,20,Internal
24709,1.313108,222.108.137.54,172.28.226.193,HTTP,1089,,,,,,,,,,20,20,External
24776,1.322253,172.28.53.46,46.158.252.222,TCP,74,34144.0,80.0,SYN,0.0,,5840.0,0.0,6561545.0,0.0,27,27,Internal
24777,1.322452,46.158.252.222,172.28.53.46,TCP,74,,,,0.0,1.0,5792.0,0.0,25591863.0,6561545.0,28,28,External
24779,1.322525,172.28.53.46,46.158.252.222,HTTP,94,,,,,,,,,,27,27,Internal
24820,1.324596,46.158.252.222,172.28.53.46,HTTP,207,,,,,,,,,,28,28,External
24831,1.329822,172.28.156.43,54.78.20.175,TCP,74,48640.0,80.0,SYN,0.0,,5840.0,0.0,6561545.0,0.0,9,9,Internal
24832,1.330022,54.78.20.175,172.28.156.43,TCP,74,,,,0.0,1.0,5792.0,0.0,25591864.0,6561545.0,9,9,External
24834,1.330092,172.28.156.43,54.78.20.175,HTTP,94,,,,,,,,,,9,9,Internal
24845,1.331073,54.78.20.175,172.28.156.43,HTTP,733,,,,,,,,,,9,9,External
24851,1.34064,172.28.226.234,212.24.243.28,TCP,74,43250.0,80.0,SYN,0.0,,5840.0,0.0,6561547.0,0.0,29,29,Internal
24852,1.34084,212.24.243.28,172.28.226.234,TCP,74,,,,0.0,1.0,5792.0,0.0,25591865.0,6561547.0,31,31,External
24854,1.340907,172.28.226.234,212.24.243.28,HTTP,95,,,,,,,,,,29,29,Internal
24899,1.343021,212.24.243.28,172.28.226.234,HTTP,131,,,,,,,,,,31,31,External
24911,1.350452,172.28.34.248,56.92.191.97,TCP,74,53689.0,80.0,SYN,0.0,,5840.0,0.0,6561548.0,0.0,53,53,Internal
24912,1.350651,56.92.191.97,172.28.34.248,TCP,74,,,,0.0,1.0,5792.0,0.0,25591866.0,6561548.0,86,86,External
24914,1.350717,172.28.34.248,56.92.191.97,HTTP,94,,,,,,,,,,53,53,Internal
25043,1.354016,56.92.191.97,172.28.34.248,HTTP,208,,,,,,,,,,86,86,External
25050,1.361491,172.28.152.158,67.214.232.149,TCP,74,44036.0,80.0,SYN,0.0,,5840.0,0.0,6561549.0,0.0,21,21,Internal
25051,1.361731,67.214.232.149,172.28.152.158,TCP,74,,,,0.0,1.0,5792.0,0.0,25591867.0,6561549.0,21,21,External
25054,1.361801,172.28.152.158,67.214.232.149,HTTP,95,,,,,,,,,,21,21,Internal
25085,1.367384,172.28.52.146,122.115.82.66,TCP,74,49147.0,80.0,SYN,0.0,,5840.0,0.0,6561549.0,0.0,90,90,Internal
25089,1.367437,67.214.232.149,172.28.152.158,HTTP,519,,,,,,,,,,21,21,External
25094,1.367582,122.115.82.66,172.28.52.146,TCP,74,,,,0.0,1.0,5792.0,0.0,25591868.0,6561549.0,146,146,External
25096,1.367645,172.28.52.146,122.115.82.66,HTTP,95,,,,,,,,,,90,90,Internal
25324,1.371673,122.115.82.66,172.28.52.146,HTTP,677,,,,,,,,,,146,146,External
25332,1.376389,172.28.156.82,3.0.19.182,TCP,74,35626.0,80.0,SYN,0.0,,5840.0,0.0,6561550.0,0.0,18,18,Internal
25333,1.37659,3.0.19.182,172.28.156.82,TCP,74,,,,0.0,1.0,5792.0,0.0,25591869.0,6561550.0,18,18,External
25335,1.376655,172.28.156.82,3.0.19.182,HTTP,94,,,,,,,,,,18,18,Internal
25343,1.377601,3.0.19.182,172.28.156.82,HTTP,1018,,,,,,,,,,18,18,External
25368,1.381244,172.28.83.190,87.164.163.157,TCP,74,34710.0,80.0,SYN,0.0,,5840.0,0.0,6561551.0,0.0,22,22,Internal
25369,1.381444,87.164.163.157,172.28.83.190,TCP,74,,,,0.0,1.0,5792.0,0.0,25591869.0,6561551.0,22,22,External
25371,1.381514,172.28.83.190,87.164.163.157,HTTP,94,,,,,,,,,,22,22,Internal
25373,1.389232,172.28.187.199,19.21.25.101,TCP,74,43720.0,80.0,SYN,0.0,,5840.0,0.0,6561551.0,0.0,22,22,Internal
25376,1.389462,19.21.25.101,172.28.187.199,TCP,74,,,,0.0,1.0,5792.0,0.0,25591870.0,6561551.0,22,22,External
25378,1.389562,172.28.187.199,19.21.25.101,HTTP,94,,,,,,,,,,22,22,Internal
25410,1.390992,87.164.163.157,172.28.83.190,HTTP,426,,,,,,,,,,22,22,External
25417,1.395638,172.28.34.19,63.229.207.85,TCP,74,35590.0,80.0,SYN,0.0,,5840.0,0.0,6561552.0,0.0,41,41,Internal
25418,1.395836,63.229.207.85,172.28.34.19,TCP,74,,,,0.0,1.0,5792.0,0.0,25591871.0,6561552.0,61,61,External
25420,1.395902,172.28.34.19,63.229.207.85,HTTP,93,,,,,,,,,,41,41,Internal
25470,1.397455,19.21.25.101,172.28.187.199,HTTP,231,,,,,,,,,,22,22,External
25551,1.398719,63.229.207.85,172.28.34.19,HTTP,1265,,,,,,,,,,61,61,External
25558,1.400624,172.28.180.24,169.105.156.35,TCP,74,50607.0,80.0,SYN,0.0,,5840.0,0.0,6561553.0,0.0,87,87,Internal
25559,1.400821,169.105.156.35,172.28.180.24,TCP,74,,,,0.0,1.0,5792.0,0.0,25591871.0,6561553.0,128,128,External
25561,1.400889,172.28.180.24,169.105.156.35,HTTP,95,,,,,,,,,,87,87,Internal
25713,1.404338,169.105.156.35,172.28.180.24,HTTP,220,,,,,,,,,,128,128,External
25773,1.411507,172.28.156.138,200.75.138.131,TCP,74,55938.0,80.0,SYN,0.0,,5840.0,0.0,6561554.0,0.0,22,22,Internal
25774,1.41171,200.75.138.131,172.28.156.138,TCP,74,,,,0.0,1.0,5792.0,0.0,25591872.0,6561554.0,22,22,External
25776,1.41178,172.28.156.138,200.75.138.131,HTTP,94,,,,,,,,,,22,22,Internal
25810,1.413767,200.75.138.131,172.28.156.138,HTTP,899,,,,,,,,,,22,22,External
25817,1.423779,172.28.138.151,137.183.44.30,TCP,74,38276.0,80.0,SYN,0.0,,5840.0,0.0,6561555.0,0.0,9,9,Internal
25818,1.423978,137.183.44.30,172.28.138.151,TCP,74,,,,0.0,1.0,5792.0,0.0,25591873.0,6561555.0,9,9,External
25820,1.424048,172.28.138.151,137.183.44.30,HTTP,94,,,,,,,,,,9,9,Internal
25830,1.429273,172.28.160.80,21.22.178.166,TCP,74,41838.0,80.0,SYN,0.0,,5840.0,0.0,6561555.0,0.0,30,30,Internal
25831,1.429471,21.22.178.166,172.28.160.80,TCP,74,,,,0.0,1.0,5792.0,0.0,25591874.0,6561555.0,33,33,External
25834,1.429539,172.28.160.80,21.22.178.166,HTTP,94,,,,,,,,,,30,30,Internal
25868,1.433893,172.28.7.204,38.54.32.128,HTTP,139,,,,,,,,,,54,54,Internal
25877,1.434359,38.54.32.128,172.28.7.204,TCP,1514,80.0,46742.0,ACK,1.0,74.0,46.0,1448.0,25591874.0,6376681.0,48,48,External
25878,1.434363,38.54.32.128,172.28.7.204,HTTP,473,,,,,,,,,,48,48,External
25889,1.434691,172.28.7.204,38.54.32.128,TCP,66,46742.0,80.0,ACK,74.0,1449.0,272.0,0.0,6376681.0,25591874.0,54,54,Internal
25901,1.43517,137.183.44.30,172.28.138.151,HTTP,1251,,,,,,,,,,9,9,External
25908,1.435403,172.28.13.76,70.98.38.99,TCP,66,,,,1.0,1.0,46.0,0.0,6376681.0,24974044.0,2,2,Internal
25910,1.436684,172.28.224.243,122.255.139.95,TCP,74,37180.0,80.0,SYN,0.0,,5840.0,0.0,6561556.0,0.0,49,49,Internal
25911,1.436882,122.255.139.95,172.28.224.243,TCP,74,,,,0.0,1.0,5792.0,0.0,25591875.0,6561556.0,67,67,External
25913,1.436949,172.28.224.243,122.255.139.95,HTTP,94,,,,,,,,,,49,49,Internal
25915,1.444479,172.28.166.10,128.89.50.107,TCP,74,46250.0,80.0,SYN,0.0,,5840.0,0.0,6561557.0,0.0,106,106,Internal
25916,1.444678,128.89.50.107,172.28.166.10,TCP,74,,,,0.0,1.0,5792.0,0.0,25591875.0,6561557.0,143,143,External
25918,1.444748,172.28.166.10,128.89.50.107,HTTP,95,,,,,,,,,,106,106,Internal
25919,1.444793,172.28.10.6,202.12.27.33,DNS,87,,,,,,,,,,187,187,Internal
25921,1.445111,202.12.27.33,172.28.10.6,DNS,171,,,,,,,,,,187,187,External
25972,1.447775,21.22.178.166,172.28.160.80,HTTP,656,,,,,,,,,,33,33,External
25980,1.450752,172.28.67.253,176.52.166.225,TCP,74,36703.0,80.0,SYN,0.0,,5840.0,0.0,6561558.0,0.0,198,198,Internal
25981,1.450948,176.52.166.225,172.28.67.253,TCP,74,,,,0.0,1.0,5792.0,0.0,25591876.0,6561558.0,389,389,External
25983,1.451013,172.28.67.253,176.52.166.225,HTTP,94,,,,,,,,,,198,198,Internal
26557,1.457459,176.52.166.225,172.28.67.253,HTTP,88,,,,,,,,,,389,389,External
26561,1.457481,172.28.89.55,165.66.93.16,TCP,74,34383.0,80.0,SYN,0.0,,5840.0,0.0,6561558.0,0.0,9,9,Internal
26567,1.457723,165.66.93.16,172.28.89.55,TCP,74,,,,0.0,1.0,5792.0,0.0,25591877.0,6561558.0,9,9,External
26570,1.457791,172.28.89.55,165.66.93.16,HTTP,94,,,,,,,,,,9,9,Internal
26585,1.458842,165.66.93.16,172.28.89.55,HTTP,944,,,,,,,,,,9,9,External
26810,1.464462,122.255.139.95,172.28.224.243,HTTP,103,,,,,,,,,,67,67,External
26822,1.467212,172.28.152.241,28.72.138.190,TCP,74,39992.0,80.0,SYN,0.0,,5840.0,0.0,6561559.0,0.0,27,27,Internal
26823,1.467411,28.72.138.190,172.28.152.241,TCP,74,,,,0.0,1.0,5792.0,0.0,25591878.0,6561559.0,27,27,External
26825,1.467476,172.28.152.241,28.72.138.190,HTTP,95,,,,,,,,,,27,27,Internal
26833,1.468427,28.72.138.190,172.28.152.241,HTTP,1238,,,,,,,,,,27,27,External
26860,1.470681,172.28.160.200,186.155.17.75,TCP,74,60608.0,80.0,SYN,0.0,,5840.0,0.0,6561560.0,0.0,44,44,Internal
26862,1.470878,186.155.17.75,172.28.160.200,TCP,74,,,,0.0,1.0,5792.0,0.0,25591878.0,6561560.0,53,53,External
26864,1.470942,172.28.160.200,186.155.17.75,HTTP,94,,,,,,,,,,44,44,Internal
26926,1.471713,128.89.50.107,172.28.166.10,HTTP,232,,,,,,,,,,143,143,External
26959,1.472231,186.155.17.75,172.28.160.200,HTTP,386,,,,,,,,,,53,53,External
27027,1.474999,70.98.38.99,172.28.13.76,TCP,66,48538.0,80.0,ACK,1.0,2.0,182.0,0.0,24975548.0,6376681.0,2,2,External
27063,1.477936,172.28.226.145,153.239.209.94,TCP,74,45706.0,80.0,SYN,0.0,,5840.0,0.0,6561560.0,0.0,58,58,Internal
27064,1.478135,153.239.209.94,172.28.226.145,TCP,74,,,,0.0,1.0,5792.0,0.0,25591879.0,6561560.0,95,95,External
27066,1.478201,172.28.226.145,153.239.209.94,HTTP,94,,,,,,,,,,58,58,Internal
27096,1.480094,172.28.71.236,151.233.147.219,TCP,74,57803.0,80.0,SYN,0.0,,5840.0,0.0,6561561.0,0.0,53,53,Internal
27125,1.480395,151.233.147.219,172.28.71.236,TCP,74,,,,0.0,1.0,5792.0,0.0,25591879.0,6561561.0,89,89,External
27131,1.480505,172.28.71.236,151.233.147.219,HTTP,94,,,,,,,,,,53,53,Internal
27242,1.481618,153.239.209.94,172.28.226.145,HTTP,587,,,,,,,,,,95,95,External
27251,1.481668,172.28.164.35,214.54.220.10,TCP,74,40391.0,80.0,SYN,0.0,,5840.0,0.0,6561561.0,0.0,25,25,Internal
27263,1.481892,214.54.220.10,172.28.164.35,TCP,74,,,,0.0,1.0,5792.0,0.0,25591879.0,6561561.0,25,25,External
27267,1.481965,172.28.164.35,214.54.220.10,HTTP,95,,,,,,,,,,25,25,Internal
27363,1.483514,214.54.220.10,172.28.164.35,HTTP,564,,,,,,,,,,25,25,External
27404,1.484004,151.233.147.219,172.28.71.236,HTTP,630,,,,,,,,,,89,89,External
27417,1.484772,172.28.61.243,178.62.12.231,TCP,74,58090.0,80.0,SYN,0.0,,5840.0,0.0,6561561.0,0.0,22,22,Internal
27421,1.484974,178.62.12.231,172.28.61.243,TCP,74,,,,0.0,1.0,5792.0,0.0,25591879.0,6561561.0,22,22,External
27426,1.485042,172.28.61.243,178.62.12.231,HTTP,93,,,,,,,,,,22,22,Internal
27451,1.485991,178.62.12.231,172.28.61.243,HTTP,172,,,,,,,,,,22,22,External
27473,1.487641,172.28.126.213,136.102.69.190,TCP,74,33521.0,80.0,SYN,0.0,,5840.0,0.0,6561561.0,0.0,60,60,Internal
27484,1.487853,136.102.69.190,172.28.126.213,TCP,74,,,,0.0,1.0,5792.0,0.0,25591880.0,6561561.0,100,100,External
27486,1.487922,172.28.126.213,136.102.69.190,HTTP,94,,,,,,,,,,60,60,Internal
27507,1.496666,172.28.36.64,122.54.111.187,TCP,74,35769.0,80.0,SYN,0.0,,5840.0,0.0,6561562.0,0.0,22,22,Internal
27512,1.496961,122.54.111.187,172.28.36.64,TCP,74,,,,0.0,1.0,5792.0,0.0,25591881.0,6561562.0,22,22,External
27514,1.497047,172.28.36.64,122.54.111.187,HTTP,95,,,,,,,,,,22,22,Internal
27599,1.498654,122.54.111.187,172.28.36.64,HTTP,510,,,,,,,,,,22,22,External
27680,1.499942,136.102.69.190,172.28.126.213,HTTP,833,,,,,,,,,,100,100,External
27702,1.502138,172.28.85.146,45.76.93.218,TCP,74,55188.0,80.0,SYN,0.0,,5840.0,0.0,6561563.0,0.0,9,9,Internal
27703,1.502338,45.76.93.218,172.28.85.146,TCP,74,,,,0.0,1.0,5792.0,0.0,25591881.0,6561563.0,9,9,External
27705,1.502407,172.28.85.146,45.76.93.218,HTTP,95,,,,,,,,,,9,9,Internal
