No.,Time,Source,Destination,Protocol,Length,Source Port,Destination Port,TCP Flags,Sequence Number,Acknowledgment Number,Window Size,Payload Length,TSval,TSecr,Weight
2776,0.063628,172.28.81.112,84.89.48.89,TCP,74,60679.0,80.0,SYN,0.0,,5840.0,0.0,6561419.0,0.0,5
2779,0.063898,172.28.81.112,84.89.48.89,HTTP,94,,,,,,,,,,5
3139,0.087386,172.28.229.147,54.199.172.152,TCP,74,35761.0,80.0,SYN,0.0,,5840.0,0.0,6561421.0,0.0,5
3142,0.087651,172.28.229.147,54.199.172.152,HTTP,94,,,,,,,,,,5
3732,0.12507,172.28.145.21,189.15.86.68,TCP,74,48055.0,80.0,SYN,0.0,,5840.0,0.0,6561425.0,0.0,10
3734,0.125271,189.15.86.68,172.28.145.21,TCP,74,,,,0.0,1.0,5792.0,0.0,25591743.0,6561425.0,10
3736,0.125343,172.28.145.21,189.15.86.68,HTTP,94,,,,,,,,,,10
3748,0.126366,189.15.86.68,172.28.145.21,HTTP,1473,,,,,,,,,,10
3756,0.137278,172.28.229.40,202.15.13.87,TCP,74,49623.0,80.0,SYN,0.0,,5840.0,0.0,6561426.0,0.0,10
3758,0.137496,202.15.13.87,172.28.229.40,TCP,74,,,,0.0,1.0,5792.0,0.0,25591745.0,6561426.0,10
3760,0.137593,172.28.229.40,202.15.13.87,HTTP,94,,,,,,,,,,10
3767,0.137972,202.15.13.87,172.28.229.40,HTTP,592,,,,,,,,,,10
3829,0.149756,172.28.178.186,42.156.48.26,TCP,74,44085.0,80.0,SYN,0.0,,5840.0,0.0,6561427.0,0.0,10
3830,0.149955,42.156.48.26,172.28.178.186,TCP,74,,,,0.0,1.0,5792.0,0.0,25591746.0,6561427.0,10
3832,0.150026,172.28.178.186,42.156.48.26,HTTP,95,,,,,,,,,,10
3844,0.151042,42.156.48.26,172.28.178.186,HTTP,1432,,,,,,,,,,10
4101,0.170696,111.28.252.238,172.28.153.211,TCP,74,,,,0.0,1.0,5792.0,0.0,25591748.0,6561430.0,8
4294,0.177746,111.28.252.238,172.28.153.211,HTTP,775,,,,,,,,,,8
4322,0.181191,172.28.138.160,132.30.95.185,TCP,74,60962.0,80.0,SYN,0.0,,5840.0,0.0,6561431.0,0.0,5
4323,0.18139,132.30.95.185,172.28.138.160,TCP,74,,,,0.0,1.0,5792.0,0.0,25591749.0,6561431.0,5
4325,0.181455,172.28.138.160,132.30.95.185,HTTP,94,,,,,,,,,,5
4327,0.181842,132.30.95.185,172.28.138.160,HTTP,601,,,,,,,,,,5
4367,0.188852,172.28.37.186,54.37.89.225,TCP,74,44419.0,80.0,SYN,0.0,,5840.0,0.0,6561431.0,0.0,5
4371,0.189119,172.28.37.186,54.37.89.225,HTTP,94,,,,,,,,,,5
9103,0.360704,172.28.164.50,139.74.35.71,TCP,74,34429.0,80.0,SYN,0.0,,5840.0,0.0,6561449.0,0.0,5
9161,0.361169,139.74.35.71,172.28.164.50,TCP,74,,,,0.0,1.0,5792.0,0.0,25591767.0,6561449.0,5
9169,0.361273,172.28.164.50,139.74.35.71,HTTP,93,,,,,,,,,,5
9177,0.361681,139.74.35.71,172.28.164.50,HTTP,591,,,,,,,,,,5
10031,0.441247,172.28.124.80,150.92.104.142,TCP,74,39632.0,80.0,SYN,0.0,,5840.0,0.0,6561457.0,0.0,9
10032,0.441451,150.92.104.142,172.28.124.80,TCP,74,,,,0.0,1.0,5792.0,0.0,25591775.0,6561457.0,9
10034,0.441516,172.28.124.80,150.92.104.142,HTTP,95,,,,,,,,,,9
10043,0.442491,150.92.104.142,172.28.124.80,HTTP,446,,,,,,,,,,9
10050,0.446149,110.97.234.115,172.28.187.13,TCP,74,,,,0.0,1.0,5792.0,0.0,25591776.0,6561457.0,8
10062,0.450106,110.97.234.115,172.28.187.13,HTTP,1459,,,,,,,,,,8
11296,0.527894,172.28.73.245,154.29.138.43,TCP,74,33782.0,80.0,SYN,0.0,,5840.0,0.0,6561465.0,0.0,5
11299,0.52816,172.28.73.245,154.29.138.43,HTTP,94,,,,,,,,,,5
11882,0.578311,172.28.173.181,149.12.250.71,TCP,74,59881.0,80.0,SYN,0.0,,5840.0,0.0,6561470.0,0.0,8
11885,0.578575,172.28.173.181,149.12.250.71,HTTP,95,,,,,,,,,,8
13621,0.640099,172.28.50.215,114.30.18.57,TCP,74,47599.0,80.0,SYN,0.0,,5840.0,0.0,6561477.0,0.0,10
13636,0.640358,172.28.50.215,114.30.18.57,HTTP,94,,,,,,,,,,10
13738,0.645144,54.181.190.85,172.28.64.180,TCP,74,,,,0.0,1.0,5792.0,0.0,25591795.0,6561477.0,9
13749,0.64618,54.181.190.85,172.28.64.180,HTTP,466,,,,,,,,,,9
14991,0.71399,172.28.225.171,221.14.241.181,TCP,74,52193.0,80.0,SYN,0.0,,5840.0,0.0,6561484.0,0.0,5
14994,0.714255,172.28.225.171,221.14.241.181,HTTP,94,,,,,,,,,,5
15001,0.719173,172.28.83.131,112.150.23.20,TCP,74,37152.0,80.0,SYN,0.0,,5840.0,0.0,6561484.0,0.0,8
15002,0.719371,112.150.23.20,172.28.83.131,TCP,74,,,,0.0,1.0,5792.0,0.0,25591803.0,6561484.0,8
15005,0.71944,172.28.83.131,112.150.23.20,HTTP,94,,,,,,,,,,8
15014,0.720387,112.150.23.20,172.28.83.131,HTTP,567,,,,,,,,,,8
15212,0.743401,172.28.206.226,58.231.224.128,TCP,74,43093.0,80.0,SYN,0.0,,5840.0,0.0,6561487.0,0.0,9
15213,0.743599,58.231.224.128,172.28.206.226,TCP,74,,,,0.0,1.0,5792.0,0.0,25591805.0,6561487.0,9
15215,0.743665,172.28.206.226,58.231.224.128,HTTP,94,,,,,,,,,,9
15224,0.74465,58.231.224.128,172.28.206.226,HTTP,1374,,,,,,,,,,9
